,Type,Symbol,Description,Close,LastWaveStart,LastwaveEnd,LastWavePeriod,LastWaveValueGain,CurrentWaveStart,CurrentPeriod,CurrentValueGain,TRelative,GainRelative,Congruence,P,DeltaN,YieldEst,GainPerDayCurrent,GainPerDayEstimated,Boll-2MA,MA2Boll+
243,bov,CRIV3.SA,ALFA FINANC ON,5.19,2021-12-01,2022-01-27,57 days,6.59,2021-12-27,32 days,5.31,56.14,80.6,24.46,3.44,25,1.28,16.6,5.11,False,True
244,bov,HETA4.SA,HERCULES    PN,7.88,2021-09-03,2021-11-24,82 days,45.69,2022-01-05,23 days,2.06,28.05,4.51,23.54,0.2,59,43.63,8.96,73.94,True,False
245,bov,RRRP3.SA,3R PETROLEUMON      NM,39.39,2021-09-20,2021-10-05,15 days,23.51,2021-11-26,66 days,30.7,440.0,130.59,309.41,0.42,-51,-7.19,46.52,14.1,False,True
246,bov,AERI3.SA,AERIS       ON      NM,6.13,2021-08-16,2021-09-17,32 days,24.67,2022-01-18,13 days,2.27,40.62,9.19,31.43,0.3,19,22.4,17.45,117.92,False,True
247,bov,AESB3.SA,AES BRASIL  ON      NM,11.64,2021-08-11,2021-09-01,21 days,14.4,2022-01-10,21 days,12.52,100.0,86.99,13.01,7.24,0,1.87,59.64,inf,False,True
248,bov,AALR3.SA,ALLIAR      ON      NM,16.31,2021-11-18,2021-11-26,8 days,44.06,2022-01-10,21 days,27.22,262.5,61.79,200.71,0.31,-13,16.84,129.64,-129.51,False,True
249,bov,AMBP3.SA,AMBIPAR     ON      NM,39.76,2021-10-29,2021-11-25,27 days,22.27,2022-01-18,13 days,13.2,48.15,59.3,11.16,5.84,14,9.06,101.57,64.72,False,False
250,bov,ARZZ3.SA,AREZZO CO   ON      NM,80.01,2021-01-14,2021-07-15,182 days,48.7,2022-01-10,21 days,17.93,11.54,36.81,25.27,1.52,161,30.77,85.36,19.11,False,True
251,bov,BPAN4.SA,BANCO PAN   PN      N1,10.31,2021-03-24,2021-06-23,91 days,88.8,2022-01-18,13 days,4.95,14.29,5.57,8.71,0.72,78,83.85,38.07,107.5,False,True
252,bov,BRSR6.SA,BANRISUL    PNB     N1,10.77,2021-03-24,2021-06-02,70 days,22.54,2021-12-22,40 days,15.13,57.14,67.13,9.99,7.47,30,7.41,37.83,24.7,False,True
253,bov,BKBR3.SA,BK BRASIL   ON      NM,6.42,2021-10-29,2021-11-11,13 days,21.63,2022-01-10,21 days,18.04,161.54,83.39,78.15,1.08,-8,3.59,85.89,-44.91,False,True
254,bov,CEAB3.SA,CEA MODAS   ON      NM,6.53,2021-03-09,2021-06-21,104 days,43.63,2022-01-18,13 days,20.61,12.5,47.24,34.74,1.4,91,23.02,158.53,25.29,False,False
255,bov,CESP6.SA,CESP        PNB     N1,22.98,2021-10-07,2021-11-03,27 days,11.48,2022-01-06,25 days,14.57,92.59,126.88,34.29,3.81,2,-3.09,58.27,-154.33,False,True
256,bov,BMGB4.SA,BANCO BMG   PN      N1,3.17,2021-05-14,2021-06-09,26 days,15.32,2021-12-01,61 days,20.75,234.62,135.4,99.22,1.38,-35,-5.42,34.01,15.5,False,True
257,bov,CSMG3.SA,COPASA      ON      NM,12.93,2021-03-09,2021-05-24,76 days,28.75,2022-01-10,21 days,11.07,27.63,38.49,10.86,3.9,55,17.69,52.71,32.16,False,True
258,bov,PNVL3.SA,DIMED       ON      NM,13.18,2021-05-20,2021-06-29,40 days,14.18,2022-01-06,25 days,18.44,62.5,130.02,67.52,1.95,15,-4.26,73.76,-28.39,False,False
259,bov,DIRR3.SA,DIRECIONAL  ON      NM,13.75,2021-10-29,2022-01-31,94 days,39.15,2022-01-10,21 days,26.51,22.34,67.7,45.36,1.53,73,12.64,126.23,17.32,False,True
260,bov,ECOR3.SA,ECORODOVIAS ON      NM,7.83,2021-03-09,2021-06-15,98 days,26.62,2022-01-05,26 days,11.43,26.53,42.95,16.42,2.79,72,15.19,43.97,21.09,False,True
261,bov,ENBR3.SA,ENERGIAS BR ON      NM,21.49,2021-08-05,2022-01-19,167 days,28.0,2022-01-06,25 days,8.21,14.97,29.34,14.37,2.19,142,19.78,32.85,13.93,False,True
262,bov,SOMA3.SA,GRUPO SOMA  ON      NM,14.37,2021-10-29,2021-11-19,21 days,14.14,2022-01-18,13 days,28.7,61.9,202.96,141.06,1.45,8,-14.56,220.81,-182.02,False,True
263,bov,HBSA3.SA,HIDROVIAS   ON      NM,2.95,2021-12-01,2021-12-28,27 days,26.55,2022-01-19,12 days,7.35,44.44,27.68,16.76,1.76,15,19.2,61.24,127.99,False,True
264,bov,LWSA3.SA,LOCAWEB     ON      NM,9.3,2021-06-07,2021-07-22,45 days,14.96,2022-01-18,13 days,9.84,28.89,65.8,36.92,1.83,32,5.12,75.73,15.99,False,True
265,bov,VAMO3.SA,VAMOS       ON      NM,12.25,2021-12-01,2021-12-15,14 days,20.66,2022-01-18,13 days,19.12,92.86,92.56,0.3,132.4,1,1.54,147.09,153.78,False,True
266,bov,RDOR3.SA,REDE D OR   ON      NM,44.54,2021-07-21,2021-08-24,34 days,13.89,2022-01-18,13 days,12.09,38.24,87.04,48.81,1.82,21,1.8,92.99,8.57,False,True
267,bov,NGRD3.SA,NEOGRID     ON      NM,3.0,2021-06-30,2021-07-06,6 days,22.02,2022-01-10,21 days,25.89,350.0,117.56,232.44,0.51,-15,-3.87,123.29,25.78,False,True
268,bov,TUPY3.SA,TUPY        ON      NM,20.69,2021-09-20,2021-11-11,52 days,14.03,2022-01-07,24 days,8.26,46.15,58.89,12.74,5.02,28,5.77,34.44,20.6,False,True
269,bov,SBSP3.SA,SABESP      ON      NM,36.7,2021-08-18,2021-12-30,134 days,22.22,2022-01-10,21 days,3.58,15.67,16.12,0.45,29.21,113,18.64,17.06,16.5,False,True
270,bov,CXSE3.SA,CAIXA SEGURION      NM,8.85,2021-10-07,2021-11-19,43 days,21.15,2022-01-05,26 days,10.38,60.47,49.07,11.4,4.72,17,10.77,39.91,63.37,False,False
271,bov,SIMH3.SA,SIMPAR      ON      NM,10.96,2021-12-01,2021-12-17,16 days,18.04,2022-01-18,13 days,16.3,81.25,90.35,9.1,11.15,3,1.74,125.41,58.03,False,True
272,bov,VIVA3.SA,VIVARA S.A. ON      NM,25.13,2021-08-17,2021-08-30,13 days,9.16,2022-01-10,21 days,13.62,161.54,148.63,12.91,12.48,-8,-4.46,64.86,55.71,False,True
273,bov,WIZS3.SA,WIZ S.A.    ON      NM,8.07,2021-03-10,2021-07-07,119 days,125.24,2022-01-18,13 days,12.12,10.92,9.68,1.25,39.49,106,113.12,93.25,106.71,False,True
274,bov,SULA3.SA,SUL AMERICA ON      N2,8.59,2021-10-06,2021-11-10,35 days,20.91,2022-01-24,7 days,5.78,20.0,27.66,7.66,4.15,28,15.12,82.63,54.01,False,True
275,bov,SAPR11.SA,SANEPAR     UNT     N2,19.62,2021-03-01,2021-03-25,24 days,13.02,2022-01-10,21 days,11.49,87.5,88.23,0.73,328.03,3,1.53,54.72,51.09,False,True
276,bov,SOJA3.SA,BOA SAFRA   ON      NM,14.17,2021-07-22,2021-12-30,161 days,20.96,2022-01-26,5 days,-0.51,3.11,-2.43,5.54,-0.54,156,21.47,-10.19,13.76,False,True
277,bov,PSSA3.SA,PORTO SEGUROON      NM,19.9,2021-07-27,2021-08-20,24 days,15.72,2022-01-24,7 days,3.06,29.17,19.46,9.71,2.23,17,12.66,43.68,74.46,False,True
278,bov,FRTA3.SA,POMIFRUTAS  ON      NM,4.9,2021-10-25,2021-12-20,56 days,7.28,2022-01-27,4 days,-0.39,7.14,-5.4,12.54,-0.47,52,7.67,-9.82,14.75,True,False
279,bov,CPFE3.SA,CPFL ENERGIAON      NM,28.51,2021-10-22,2022-01-31,101 days,14.52,2022-01-06,25 days,11.78,24.75,81.1,56.35,1.47,76,2.74,47.11,3.61,False,True
280,bov,BBSE3.SA,BBSEGURIDADEON      NM,23.03,2021-09-08,2021-11-09,62 days,20.24,2022-01-12,19 days,17.81,30.65,88.01,57.37,1.56,43,2.43,93.75,5.64,False,False
281,bov,RCSL3.SA,RECRUSUL    ON,3.96,2021-10-21,2022-01-03,74 days,29.6,2022-01-24,7 days,-1.03,9.46,-3.48,12.94,-0.29,67,30.64,-14.74,45.73,False,True
282,bov,EGIE3.SA,ENGIE BRASILON      NM,40.38,2021-08-05,2022-01-31,179 days,12.68,2022-01-06,25 days,7.18,13.97,56.65,42.68,1.36,154,5.5,28.73,3.57,False,True
283,bov,ODPV3.SA,ODONTOPREV  ON      NM,12.43,2021-03-10,2021-09-30,204 days,33.57,2022-01-10,21 days,3.94,10.29,11.72,1.43,27.24,183,29.63,18.74,16.19,False,True
284,bov,UGPA3.SA,ULTRAPAR    ON      NM,15.32,2021-11-04,2021-12-13,39 days,15.5,2022-01-18,13 days,17.92,33.33,115.63,82.3,1.42,26,-2.42,137.85,-9.32,False,False
285,bov,RANI3.SA,IRANI       ON      NM,6.4,2021-10-04,2021-10-18,14 days,18.39,2022-01-21,10 days,3.2,71.43,17.39,54.04,0.33,4,15.19,31.97,379.73,False,True
286,bov,DXCO3.SA,DEXCO       ON      NM,15.12,2021-08-18,2021-12-15,119 days,-2.47,2022-01-31,0 days,-19.88,0.0,805.08,805.08,1.0,119,17.41,-inf,14.63,False,False
287,bov,PETZ3.SA,PETZ        ON      NM,17.48,2021-07-28,2021-08-25,28 days,23.82,2022-01-05,26 days,20.91,92.86,87.78,5.08,21.52,2,2.91,80.41,145.55,False,True
288,bov,VBBR3.SA,VIBRA       ON      NM,22.67,2021-03-08,2021-07-05,119 days,39.93,2022-01-10,21 days,17.29,17.65,43.31,25.66,1.76,98,22.64,82.35,23.1,False,True
289,bov,CMIN3.SA,CSNMINERACAOON      N2,7.04,2021-03-25,2021-05-11,47 days,27.95,2021-11-05,87 days,34.34,185.11,122.84,62.26,2.01,-40,-6.39,39.47,15.96,True,False
290,bov,STBP3.SA,SANTOS BRP  ON      NM,6.82,2021-10-29,2022-01-31,94 days,32.71,2022-01-10,21 days,20.98,22.34,64.14,41.8,1.57,73,11.73,99.89,16.07,False,True
291,bov,GOAU4.SA,GERDAU MET  PN      N1,11.69,2021-11-10,2021-12-16,36 days,18.69,2022-01-06,25 days,3.75,69.44,20.05,49.4,0.41,11,14.94,14.98,135.82,False,True
292,bov,ESPA3.SA,ESPACOLASER ON      NM,6.16,2021-08-17,2021-09-06,20 days,16.06,2022-01-24,7 days,-0.78,35.0,-4.89,39.89,-0.13,13,16.85,-11.21,129.59,True,False
293,bov,UNIP6.SA,UNIPAR      PNB,93.33,2021-11-04,2021-12-30,56 days,42.45,2022-01-21,10 days,2.46,17.86,5.79,12.06,0.52,46,39.99,24.59,86.93,True,False
294,bov,PARD3.SA,IHPARDINI   ON      NM,22.66,2021-11-23,2022-01-31,69 days,21.15,2022-01-05,26 days,20.82,37.68,98.44,60.76,1.65,43,0.33,80.09,0.77,False,True
295,commodities,GC=F,Gold Apr 22,1797.8,2021-09-29,2021-11-17,49 days,7.56,2021-12-02,60 days,1.05,122.45,13.96,108.49,0.13,-11,6.5,1.76,-59.12,True,False
296,commodities,MGC=F,"Micro Gold Futures,Apr-2022",1797.8,2021-09-29,2021-11-17,49 days,7.58,2021-12-02,60 days,1.06,122.45,13.92,108.53,0.13,-11,6.53,1.76,-59.32,True,False
297,commodities,PL=F,Platinum Apr 22,1019.0,2021-09-20,2021-11-15,56 days,17.04,2021-12-15,47 days,12.02,83.93,70.57,13.36,5.71,9,5.02,25.58,55.72,False,True
298,commodities,PA=F,Palladium Mar 22,2406.5,2021-09-29,2022-01-31,124 days,29.86,2021-12-15,47 days,41.39,37.9,138.59,100.69,1.39,77,-11.52,88.06,-14.97,False,True
299,commodities,CL=F,Crude Oil Mar 22,87.51,2021-08-23,2022-01-31,161 days,36.87,2021-12-01,61 days,28.76,37.89,78.03,40.14,1.99,100,8.1,47.15,8.1,False,True
300,commodities,HO=F,Heating Oil Feb 22,2.8,2021-08-23,2022-01-31,161 days,40.71,2021-11-30,62 days,26.97,38.51,66.24,27.73,2.48,99,13.74,43.5,13.88,False,True
301,commodities,NG=F,Natural Gas Mar 22,4.82,2021-04-06,2021-10-05,182 days,96.89,2021-12-30,32 days,34.16,17.58,35.25,17.67,2.11,150,62.73,106.74,41.82,False,True
302,commodities,RB=F,RBOB Gasoline Feb 22,2.57,2021-09-09,2022-01-31,144 days,21.0,2021-12-01,61 days,26.61,42.36,126.7,84.34,1.52,83,-5.61,43.62,-6.76,False,True
303,commodities,BZ=F,Brent Crude Oil Last Day Financ,91.23,2021-08-23,2022-01-31,161 days,35.98,2021-12-01,61 days,26.3,37.89,73.1,35.21,2.14,100,9.68,43.12,9.68,False,True
304,commodities,ZC=F,"Corn Futures,Mar-2022",638.25,2020-08-07,2021-05-07,273 days,93.44,2021-09-13,140 days,24.68,51.28,26.41,24.88,1.11,133,68.77,17.63,51.71,False,True
305,commodities,ZO=F,"Oat Futures,Mar-2022",710.0,2021-05-28,2021-11-19,175 days,74.74,2022-01-14,17 days,13.6,9.71,18.19,8.48,2.43,158,61.15,79.99,38.7,False,False
306,commodities,KE=F,"KC HRW Wheat Futures,Mar-2022",805.0,2021-09-10,2021-11-23,74 days,26.87,2022-01-14,17 days,6.07,22.97,22.6,0.37,36.14,57,20.8,35.72,36.49,False,True
307,commodities,ZR=F,"Rough Rice Futures,Mar-2022",1497.5,2021-11-08,2022-01-26,79 days,12.82,2021-12-15,44 days,8.9,55.7,69.46,13.76,5.44,35,3.92,20.24,11.19,False,True
308,commodities,ZM=F,"Soybean Meal Futures,Mar-2022",414.9,2021-04-13,2021-05-12,29 days,11.7,2021-10-12,111 days,29.5,382.76,252.1,130.66,1.94,-82,-17.8,26.58,21.7,False,True
309,commodities,ZL=F,"Soybean Oil Futures,Mar-2022",66.03,2021-09-20,2022-01-31,133 days,17.43,2021-12-14,48 days,22.02,36.09,126.36,90.27,1.42,85,-4.59,45.88,-5.41,False,True
310,commodities,ZS=F,"Soybean Futures,Mar-2022",1487.25,2020-08-10,2021-05-12,275 days,66.25,2021-11-08,84 days,22.58,30.55,34.09,3.54,13.42,191,43.67,26.88,22.86,False,False
311,commodities,GF=F,"Feeder Cattle Futures,Mar-2022",158.66,2021-10-01,2021-11-26,56 days,8.43,2022-01-28,0 days,-0.17,0.0,-1.98,1.98,-2.02,56,8.6,-inf,15.35,True,False
312,commodities,HE=F,"Lean Hogs Futures,Feb-2022",87.93,2021-09-14,2021-10-01,17 days,13.58,2021-12-08,51 days,21.02,300.0,154.8,145.2,1.07,-34,-7.44,41.22,21.89,False,True
313,commodities,LE=F,"Live Cattle Futures,Feb-2022",138.7,2020-10-28,2021-12-29,427 days,29.98,2021-06-01,241 days,18.79,56.44,62.67,6.23,11.98,186,11.19,7.8,6.02,False,True
314,commodities,CC=F,Cocoa Mar 22,2497.0,2021-07-19,2021-10-05,78 days,17.91,2021-11-30,62 days,7.95,79.49,44.41,35.08,1.3,16,9.96,12.83,62.24,True,False
315,commodities,KC=F,Coffee Mar 22,236.55,2021-09-22,2021-12-06,75 days,32.55,2022-01-03,28 days,4.83,37.33,14.85,22.48,0.69,47,27.72,17.27,58.97,False,True
316,commodities,LBS=F,Lumber Mar 22,1024.9,2021-11-16,2022-01-18,63 days,91.81,2022-01-27,1 days,1.65,1.59,1.79,0.21,2.26,62,90.17,164.73,145.43,True,False
317,etf,ECOO11.SA,ISHARES ECOOCI,100.43,2021-03-08,2021-06-07,91 days,11.1,2022-01-10,21 days,10.3,23.08,92.78,69.71,1.35,70,0.8,49.05,1.14,False,True
318,etf,IVVB11.SA,ISHARE SP500CI,258.45,2020-12-17,2021-12-29,377 days,39.78,2022-01-27,4 days,0.74,1.06,1.87,0.81,9.62,373,39.04,18.57,10.47,True,False
319,etf,MATB11.SA,IT NOW IMAT CI,61.5,2021-06-17,2021-07-13,26 days,7.02,2021-11-05,87 days,19.59,334.62,278.96,55.65,5.1,-61,-12.57,22.52,20.61,False,True
320,etf,XINA11.SA,TREND CHINA CI,7.96,2021-07-27,2021-10-21,86 days,11.85,2022-01-31,0 days,0.51,0.0,4.26,4.26,1.31,86,11.34,inf,13.19,True,False
321,etf,GOLD11.SA,TREND OURO  CI,10.26,2021-07-02,2021-11-19,140 days,15.02,2022-01-31,0 days,-0.1,0.0,-0.65,0.65,-1.84,140,15.12,-inf,10.8,False,False
322,etf,SPXI11.SA,IT NOW SPXI CI,252.35,2020-09-21,2021-12-29,464 days,45.26,2022-01-27,4 days,0.48,0.86,1.05,0.19,1.3,460,44.78,11.92,9.74,True,False
323,etf,BCHI39.SA,MSCI CHINA  DRN,40.8,2021-07-27,2021-10-21,86 days,12.99,2022-01-28,3 days,0.44,3.49,3.41,0.07,3.69,83,12.54,14.78,15.11,True,False
324,etf,BIAU39.SA,GOLD TRUST  DRN,45.73,2021-07-02,2022-01-05,187 days,13.59,2022-01-31,0 days,-0.2,0.0,-1.45,1.45,-3.25,187,13.79,-inf,7.37,False,False
325,futures,GC=F,Gold Apr 22,1797.1,2021-09-29,2021-11-17,49 days,7.56,2021-12-02,60 days,1.02,122.45,13.44,109.01,0.12,-11,6.54,1.69,-59.48,True,False
326,futures,MGC=F,"Micro Gold Futures,Apr-2022",1797.2,2021-09-29,2021-11-17,49 days,7.58,2021-12-02,60 days,1.02,122.45,13.47,108.97,0.12,-11,6.56,1.7,-59.63,True,False
327,futures,PL=F,Platinum Apr 22,1020.3,2021-09-20,2021-11-15,56 days,17.04,2021-12-15,47 days,12.15,83.93,71.33,12.6,6.15,9,4.89,25.86,54.29,False,True
328,futures,ZC=F,"Corn Futures,Mar-2022",638.25,2020-08-07,2021-05-07,273 days,93.44,2021-09-13,140 days,24.68,51.28,26.41,24.88,1.11,133,68.77,17.63,51.71,False,True
329,futures,ZO=F,"Oat Futures,Mar-2022",710.0,2021-05-28,2021-11-19,175 days,74.74,2022-01-14,17 days,13.6,9.71,18.19,8.48,2.43,158,61.15,79.99,38.7,False,False
330,futures,KE=F,"KC HRW Wheat Futures,Mar-2022",805.0,2021-09-10,2021-11-23,74 days,26.87,2022-01-14,17 days,6.07,22.97,22.6,0.37,36.14,57,20.8,35.72,36.49,False,True
331,futures,ZR=F,"Rough Rice Futures,Mar-2022",1497.5,2021-11-08,2022-01-26,79 days,12.82,2021-12-15,44 days,8.9,55.7,69.46,13.76,5.44,35,3.92,20.24,11.19,False,True
332,futures,ZM=F,"Soybean Meal Futures,Mar-2022",414.9,2021-04-13,2021-05-12,29 days,11.7,2021-10-12,111 days,29.5,382.76,252.1,130.66,1.94,-82,-17.8,26.58,21.7,False,True
333,futures,ZL=F,"Soybean Oil Futures,Mar-2022",66.03,2021-09-20,2022-01-31,133 days,17.43,2021-12-14,48 days,22.02,36.09,126.36,90.27,1.42,85,-4.59,45.88,-5.41,False,True
334,futures,ZS=F,"Soybean Futures,Mar-2022",1487.25,2020-08-10,2021-05-12,275 days,66.25,2021-11-08,84 days,22.58,30.55,34.09,3.54,13.42,191,43.67,26.88,22.86,False,False
335,futures,HE=F,"Lean Hogs Futures,Feb-2022",87.93,2021-09-14,2021-10-01,17 days,13.58,2021-12-08,51 days,21.02,300.0,154.8,145.2,1.07,-34,-7.44,41.22,21.89,False,True
336,futures,LE=F,"Live Cattle Futures,Feb-2022",138.7,2020-10-28,2021-12-29,427 days,29.98,2021-06-01,241 days,18.79,56.44,62.67,6.23,11.98,186,11.19,7.8,6.02,False,True
337,futures,CC=F,Cocoa Mar 22,2501.0,2021-07-19,2021-10-05,78 days,17.91,2021-11-30,62 days,8.11,79.49,45.3,34.18,1.37,16,9.8,13.09,61.23,True,False
338,futures,KC=F,Coffee Mar 22,236.55,2021-09-22,2021-12-06,75 days,32.55,2022-01-03,28 days,4.83,37.33,14.85,22.48,0.69,47,27.72,17.27,58.97,False,True
339,futures,LBS=F,Lumber Mar 22,1024.9,2021-11-16,2022-01-18,63 days,91.81,2022-01-27,1 days,1.65,1.59,1.79,0.21,2.26,62,90.17,164.73,145.43,True,False
340,futures,DX-Y.NYB,US Dollar/USDX - Index - Cash,96.89,2021-01-05,2022-01-28,388 days,8.05,2021-05-25,251 days,7.65,64.69,95.04,30.35,3.24,137,0.4,3.05,0.29,False,True
341,futures,CL=F,Crude Oil Mar 22,87.44,2021-08-23,2022-01-31,161 days,36.78,2021-12-01,61 days,28.68,37.89,77.98,40.09,1.99,100,8.1,47.02,8.1,False,True
342,futures,BZ=F,Brent Crude Oil Last Day Financ,91.23,2021-08-23,2022-01-31,161 days,35.98,2021-12-01,61 days,26.3,37.89,73.1,35.21,2.14,100,9.68,43.12,9.68,False,True
343,futures,GF=F,"Feeder Cattle Futures,Mar-2022",158.66,2021-10-01,2021-11-26,56 days,8.43,2022-01-28,0 days,-0.17,0.0,-1.98,1.98,-2.02,56,8.6,-inf,15.35,True,False
344,futures,HG=F,Copper Mar 22,4.3,2021-08-19,2021-10-20,62 days,15.17,2021-12-15,47 days,1.39,75.81,9.16,66.65,0.14,15,13.78,2.96,91.85,True,False
345,futures,HO=F,Heating Oil Feb 22,2.8,2021-08-23,2022-01-31,161 days,40.72,2021-11-30,62 days,26.98,38.51,66.25,27.74,2.48,99,13.74,43.51,13.88,False,True
346,futures,NG=F,Natural Gas Mar 22,4.78,2021-04-06,2021-10-05,182 days,96.89,2021-12-30,32 days,33.34,17.58,34.41,16.83,2.17,150,63.55,104.18,42.37,False,True
347,futures,NQ=F,Nasdaq 100 Mar 22,14486.25,2021-10-04,2021-11-19,46 days,11.72,2022-01-27,4 days,2.35,8.7,20.02,11.33,1.94,42,9.37,58.66,22.31,True,False
348,futures,PA=F,Palladium Mar 22,2436.5,2021-09-29,2022-01-31,124 days,31.13,2021-12-15,47 days,42.65,37.9,137.02,99.12,1.4,77,-11.52,90.75,-14.97,False,True
349,futures,RB=F,RBOB Gasoline Feb 22,2.57,2021-09-09,2022-01-31,144 days,20.95,2021-12-01,61 days,26.56,42.36,126.77,84.41,1.52,83,-5.61,43.53,-6.76,False,True
350,futures,RTY=F,E-mini Russell 2000 Index Futur,1954.9,2021-08-19,2021-11-08,81 days,12.89,2022-01-27,4 days,-0.86,4.94,-6.68,11.62,-0.63,77,13.75,-21.52,17.86,True,False
351,futures,SB=F,Sugar #11 Mar 22,18.15,2021-09-27,2021-11-17,51 days,7.12,2022-01-13,18 days,-0.96,35.29,-13.47,48.76,-0.28,33,8.08,-5.33,24.48,True,False
352,futures,SI=F,Silver Mar 22,22.53,2021-09-29,2021-11-12,44 days,12.67,2021-12-15,47 days,3.48,106.82,27.49,79.33,0.35,-3,9.19,7.41,-306.2,True,False
353,futures,SIL=F,"Micro Silver Futures,Mar-2022",22.53,2021-09-29,2021-11-12,44 days,12.67,2021-12-15,47 days,3.5,106.82,27.67,79.15,0.35,-3,9.16,7.46,-305.45,True,False
354,futures,YM=F,Mini Dow Jones Indus.-$5 Mar 22,34466.0,2021-09-30,2022-01-04,96 days,7.05,2022-01-27,4 days,1.21,4.17,17.21,13.05,1.43,92,5.84,30.33,6.34,True,False
355,futures,ZB=F,"U.S. Treasury Bond Futures,Mar-",155.12,2021-10-11,2021-12-03,53 days,5.0,2022-01-18,13 days,-0.12,24.53,-2.46,26.99,-0.09,40,5.13,-0.95,12.82,True,False
356,futures,ZF=F,Five-Year US Treasury Note Futu,119.12,2021-07-13,2021-08-03,21 days,0.67,2022-01-27,4 days,0.02,19.05,2.98,16.07,0.2,17,0.65,0.5,3.81,True,False
357,futures,CT=F,Cotton Mar 22,126.1,2021-09-21,2022-01-31,132 days,35.55,2021-12-20,42 days,16.49,31.82,46.37,14.55,3.42,90,19.07,39.25,21.19,False,True
358,futures,ES=F,E-Mini S&P 500 Mar 22,4416.5,2020-11-03,2022-01-03,426 days,38.18,2022-01-27,4 days,1.74,0.94,4.57,3.63,1.74,422,36.44,43.59,8.63,True,False
359,futures,ZN=F,"10-Year T-Note Futures,Mar-2022",127.78,2021-03-31,2021-08-02,124 days,2.89,2022-01-18,13 days,-0.31,10.48,-10.79,21.28,-0.53,111,3.2,-2.4,2.88,True,False
360,futures,ZT=F,"2-Year T-Note Futures,Mar-2022",108.28,2021-08-24,2021-09-03,10 days,0.07,2022-01-27,4 days,-0.19,40.0,-264.27,304.27,-0.87,6,0.26,-4.68,4.3,True,False
361,futures,BTC=F,"Bitcoin Futures,Feb-2022",37345.0,2021-09-29,2021-11-09,41 days,51.3,2022-01-27,4 days,0.94,9.76,1.83,7.92,0.26,37,50.36,23.5,136.11,True,False
